=== SAME PHONE + NAME + BHK + CARPET ===

KEY: ('+912009304783', 'suresh verma', 2, 803) COUNT: 2
100-6000510 | Lodha Pavilion | price 10400000 | super 1136 | floor 8 | project P60011 | locality sohna road | live True | verified False
DWE-6002368 | Godrej Park | price 9320000 | super 1056 | floor 8 | project P60342 | locality dwarka expressway | live True | verified True

KEY: ('+912001089042', 'naveen desai', 2, 772) COUNT: 2
ZER-6000676 | My Home Pavilion | price 15870000 | super 1118 | floor 1 | project None | locality sector 82 | live False | verified True
SQU-6002968 | Century Grand | price 8660000 | super 991 | floor 21 | project None | locality sector 65 | live True | verified True

KEY: ('+912008137690', 'shreya verma', 3, 1256) COUNT: 2
DWE-6001728 | Adarsh Greens | price 15110000 | super 1681 | floor 31 | project None | locality new gurgaon | live True | verified False
DWE-6000536 | Adarsh Meadows | price 20880000 | super 1663 | floor 7 | project P60150 | locality dlf phase 3 | live True | verified True

KEY: ('+912004055003', 'karthik kumar', 3, 1201) COUNT: 2
100-6001232 | My Home Terraces | price 9910000 | super 1514 | floor 7 | project P60185 | locality sector 49 | live True | verified True
MAG-6000283 | My Home Sanctuary | price 13480000 | super 1606 | floor 14 | project None | locality mg road | live True | verified True

KEY: ('+912004949456', 'sneha rao', 2, 867) COUNT: 2
100-6001181 | Kolte Patil Habitat | price 15300000 | super 1131 | floor 1 | project P60045 | locality sector 82 | live True | verified False
DWE-6002000 | Shriram Grand | price 10530000 | super 1158 | floor 5 | project P60145 | locality sector 65 | live True | verified True

KEY: ('+912003566175', 'deepa kulkarni', 2, 862) COUNT: 2
100-6003396 | Kolte  Patil  Greens | price 11460000 | super 1142 | floor 3 | project P60345 | locality mg road | live False | verified True
ZER-6003079 | casagrand park | price 16030000 | super 1168 | floor 9 | project P60363 | locality mg road | live True | verified True

KEY: ('+912001242913', 'sneha rao', 3, 1197) COUNT: 2
100-6002040 | Salarpuria Park | price 20530000 | super 1595 | floor 13 | project P60055 | locality dwarka expressway | live True | verified True
DWE-6000775 | Lodha Elite | price 23700000 | super 1667 | floor 8 | project None | locality sohna road | live True | verified True

KEY: ('+912009169074', 'priya shetty', 3, 1229) COUNT: 2
DWE-6000885 | Prestige Willows | price 21060000 | super 1700 | floor 11 | project None | locality dwarka expressway | live True | verified False
MAG-6002033 | Puravankara Woods | price 18210000 | super 1597 | floor 19 | project P60014 | locality dwarka expressway | live False | verified False

KEY: ('+912000480620', 'sneha iyer', 2, 821) COUNT: 2
100-6000356 | Rohan Heights | price 11280000 | super 1156 | floor 3 | project P60368 | locality sohna road | live True | verified False
MAG-6003202 | Mantri Serenity Phase 1 | price 13100000 | super 1089 | floor 3 | project P60363 | locality mg road | live True | verified False

KEY: ('+912009107125', 'vikram nair', 4, 1515) COUNT: 2
100-6002401 | Aparna Woods | price 26410000 | super 2050 | floor 7 | project None | locality dlf phase 3 | live True | verified False
ZER-6000271 | Salarpuria Terraces | price 25500000 | super 2151 | floor 4 | project P60218 | locality sector 56 | live True | verified False

KEY: ('+912001562860', 'rahul bhat', 3, 110) COUNT: 2
MAG-6002634 | Puravankara Residency | price 12170000 | super 144 | floor 0 | project None | locality dwarka expressway | live True | verified False
MAG-6003411 | Puravankara-Enclave | price 16490000 | super 145 | floor 23 | project P60030 | locality sector 49 | live True | verified False

KEY: ('+912001674345', 'aditya desai', 3, 1254) COUNT: 2
SQU-6000276 | Puravankara Woods | price 17440000 | super 1592 | floor 3 | project P60130 | locality mg road | live True | verified True
MAG-6002855 | Casagrand Meadows | price 13370000 | super 1761 | floor 9 | project P60152 | locality sector 49 | live True | verified True
GROUPS: 12

=== SAME PHONE + NAME + BHK + AREA + PRICE ===
GROUPS: 0

=== SAME PHONE + PROPERTY + BHK + AREA + PRICE ===
GROUPS: 0

=== POSTER TYPE ===
Counter({'agent': 2065, 'owner': 1000, 'builder': 435})

=== LIVE + UNVERIFIED COUNT ===
1106

=== LIVE+UNVERIFIED REPEATED PHONES ===

PHONE: +912001618956 COUNT: 14
ZER-6000301 | Sobha Sanctuary | 3 BHK | 1171 | 11020000 | golf course road
DWE-6001022 | Assetz Grand | 4 BHK | 1505 | 23020000 | golf course road
MAG-6001431 | Assetz Park | 2 BHK | 929 | 13920000 | mg road
100-6002241 | Brigade Greens | 5 BHK | 1944 | 38890000 | dwarka expressway
DWE-6002311 | Sobha Sanctuary | 4 BHK | 1656 | 27430000 | new gurgaon
ZER-6001934 | Puravankara Greens | 4 BHK | 1396 | 17980000 | sector 65
MAG-6002971 | Shriram Woods | 3 BHK | 111 | 10020000 | sector 49
MAG-6001496 | Lodha Residency | 3 BHK | 1096 | 17560000 | golf course road

PHONE: +912004200129 COUNT: 6
100-6003363 | Prestige Greens | 2 BHK | 882 | 10640000 | mg road
DWE-6001839 | Rohan Crest | 3 BHK | 1215 | 16120000 | sector 49
MAG-6000363 | Sobha Habitat | 2 BHK | 79 | 9140000 | mg road
MAG-6000025 | Puravankara Sanctuary | 5 BHK | 1980 | 31850000 | golf course road
MAG-6003067 | Salarpuria Greens Apartments | 3 BHK | 1180 | 13170000 | golf course road
MAG-6002056 | Godrej Terraces | 3 BHK | 1242 | 22630000 | new gurgaon

PHONE: +912008358841 COUNT: 6
MAG-6000352 | Lodha Woods | 3 BHK | 1149 | 14910000 | sector 82
MAG-6003130 | Shriram  Grand | 2 BHK | 881 | 11930000 | dlf phase 3
DWE-6003052 | my home serenity | 2 BHK | 815 | 10100000 | sector 82
100-6000844 | My Home Elite | 2 BHK | 909 | 16700000 | sector 82
100-6002738 | Aparna Meadows | 4 BHK | 1499 | 17100000 | sector 56
DWE-6000675 | Assetz Boulevard | 4 BHK | 1501 | 23940000 | golf course road

PHONE: +912000955024 COUNT: 5
100-6002372 | My Home Terraces | 1 BHK | 546 | 6300000 | dwarka expressway
MAG-6003181 | Godrej-Woods | 3 BHK | 1270 | 14440000 | sohna road
SQU-6001982 | Puravankara Sanctuary | 4 BHK | 1606 | 29790000 | dlf phase 3
100-6000419 | My Home Greens | 3 BHK | 1087 | 19270000 | sector 65
DWE-6000070 | Assetz Woods | 3 BHK | 1202 | 15790000 | sohna road

PHONE: +912001102450 COUNT: 5
DWE-6001595 | Salarpuria Park | 3 BHK | 1235 | 14050000 | dlf phase 3
MAG-6000893 | Casagrand Enclave | 4 BHK | 1570 | 17700000 | sector 49
DWE-6000149 | Puravankara Woods | 2 BHK | 967 | 9580000 | mg road
MAG-6001636 | Sobha Residency | 4 BHK | 137 | 14600000 | sector 49
SQU-6002610 | Mantri Vista | 1 BHK | 535 | 6530000 | sector 49

PHONE: +912000651130 COUNT: 5
MAG-6000610 | Sobha Boulevard | 1 BHK | 489 | 8590000 | dlf phase 3
ZER-6000789 | Salarpuria Vista | 3 BHK | 1238 | 15310000 | sector 65
SQU-6000253 | Godrej Vista | 2 BHK | 890 | 17630000 | golf course road
MAG-6002684 | Sobha Boulevard | 5 BHK | 1839 | 24560000 | sector 56
MAG-6000702 | Godrej Enclave | 3 BHK | 114 | 22300000 | dwarka expressway

PHONE: +912001562860 COUNT: 5
DWE-6003270 | Mantri  Enclave | 0 BHK | 1586 | 8710000 | dwarka expressway
DWE-6002819 | Aparna Crest | 2 BHK | 912 | 11730000 | sohna road
MAG-6002634 | Puravankara Residency | 3 BHK | 110 | 12170000 | dwarka expressway
MAG-6003411 | Puravankara-Enclave | 3 BHK | 110 | 16490000 | sector 49
100-6002223 | Prestige Willows | 1 BHK | 581 | 5630000 | mg road

PHONE: +912007724929 COUNT: 5
DWE-6000457 | Assetz Woods | 3 BHK | 1227 | 19620000 | sector 82
ZER-6001260 | Lodha Greens | 5 BHK | 1951 | 33870000 | sector 82
SQU-6002850 | Kolte Patil Pavilion | 5 BHK | 2004 | 35580000 | sohna road
DWE-6001967 | My Home Greens | 3 BHK | 1143 | 13860000 | sector 65
MAG-6000934 | Brigade Terraces | 2 BHK | 869 | 13120000 | sector 65

PHONE: +912007891983 COUNT: 5
MAG-6001927 | Assetz Heights | 4 BHK | 1504 | 17420000 | sector 56
SQU-6002658 | Sobha Pavilion | 3 BHK | 1220 | 23390000 | dlf phase 3
DWE-6000728 | My Home Habitat | 4 BHK | 1538 | 18970000 | golf course road
ZER-6002894 | Kolte Patil Woods | 3 BHK | 1150 | 13750000 | sector 82
ZER-6001817 | Kolte Patil Elite | 1 BHK | 446 | 6930000 | mg road

PHONE: +912005118589 COUNT: 5
ZER-6002655 | Nitesh Crest | 3 BHK | 1227 | 23040000 | sector 56
SQU-6002349 | Casagrand Enclave | 4 BHK | 1586 | 27090000 | sector 49
SQU-6002153 | Prestige Park | 2 BHK | 839 | 15870000 | dwarka expressway
MAG-6002273 | Sobha Park | 4 BHK | 141 | 15980000 | new gurgaon
ZER-6002503 | Sobha Habitat | 3 BHK | 1310 | 22510000 | new gurgaon

PHONE: +912003673768 COUNT: 5
DWE-6000411 | My Home Habitat | 1 BHK | 459 | 9720000 | sohna road
SQU-6001618 | Godrej Enclave | 3 BHK | 1146 | 12370000 | mg road
ZER-6001704 | Godrej Terraces | 2 BHK | 888 | 13530000 | dwarka expressway
SQU-6001638 | Century Heights | 1 BHK | 389 | 4000000 | sohna road
MAG-6002200 | Salarpuria Meadows | 3 BHK | 1160 | 17240000 | dwarka expressway

PHONE: +912000141855 COUNT: 5
MAG-6000539 | Adarsh Elite | 2 BHK | 761 | 8690000 | sector 65
SQU-6002163 | Prestige Enclave | 2 BHK | 864 | 9570000 | sector 56
MAG-6000443 | Lodha Park | 2 BHK | 74 | 15200000 | golf course road
SQU-6002292 | Mantri Park | 3 BHK | 1128 | 17810000 | dwarka expressway
SQU-6000535 | Assetz Heights | 3 BHK | 1150 | 17690000 | new gurgaon

PHONE: +912006235980 COUNT: 5
DWE-6002538 | Shriram Boulevard | 4 BHK | 1657 | 30870000 | sohna road
DWE-6001547 | Rohan Boulevard | 3 BHK | 1244 | 22210000 | dlf phase 3
ZER-6000254 | Shriram Habitat | 1 BHK | 524 | 7460000 | sector 82
ZER-6001598 | Sobha Park | 2 BHK | 839 | 9920000 | mg road
MAG-6003351 | mantri pavilion | 4 BHK | 1595 | 15930000 | new gurgaon

PHONE: +912002538511 COUNT: 5
DWE-6002673 | My Home Meadows | 2 BHK | 823 | 14440000 | sector 49
DWE-6002797 | Aparna Crest | 4 BHK | 1526 | 16240000 | mg road
100-6003334 | prestige vista | 4 BHK | 1629 | 22300000 | new gurgaon
100-6003141 | Shriram Enclave | 3 BHK | 1181 | 22140000 | golf course road
MAG-6001199 | Sobha Elite | 3 BHK | 1096 | 13120000 | sector 49

PHONE: +912001956043 COUNT: 5
SQU-6002318 | Brigade Habitat | 4 BHK | 1469 | 13910000 | sohna road
100-6002168 | Kolte Patil Enclave | 2 BHK | 782 | 13110000 | dwarka expressway
DWE-6001425 | Aparna Pavilion | 3 BHK | 1295 | 11030000 | sector 49
DWE-6000665 | Shriram Grand | 2 BHK | 884 | 11430000 | dlf phase 3
100-6000939 | Sobha Crest | 3 BHK | 1162 | 12260000 | sector 65

PHONE: +912006480740 COUNT: 5
MAG-6002940 | Mantri Enclave | 3 BHK | 109 | 13840000 | sohna road
SQU-6000846 | Century Vista | 2 BHK | 777 | 12600000 | sector 56
MAG-6002451 | Sobha Residency | 3 BHK | 1223 | 14530000 | new gurgaon
DWE-6001353 | Casagrand Enclave | 4 BHK | 1511 | 14280000 | sector 49
DWE-6003144 | Rohan Woods | 2 BHK | 786 | 12720000 | golf course road

PHONE: +912005648756 COUNT: 5
MAG-6001058 | Nitesh Crest | 3 BHK | 122 | 25430000 | dwarka expressway
ZER-6001867 | Mantri Willows | 2 BHK | 946 | 11190000 | sector 82
ZER-6000485 | My Home Residency | 3 BHK | 1170 | 13300000 | sohna road
SQU-6000155 | Adarsh Heights | 2 BHK | 907 | 12210000 | sector 65
MAG-6002016 | Lodha Grand | 2 BHK | 900 | 14630000 | mg road

PHONE: +912009169074 COUNT: 5
ZER-6002543 | Century Greens | 0 BHK | 1381 | 8130000 | mg road
MAG-6000444 | Sobha Elite | 1 BHK | 455 | 6820000 | sector 56
DWE-6000885 | Prestige Willows | 3 BHK | 1229 | 21060000 | dwarka expressway
DWE-6001681 | Aparna Heights | 2 BHK | 839 | 10410000 | sector 65
DWE-6000336 | Century Woods | 1 BHK | 524 | 5210000 | golf course road

PHONE: +912006185301 COUNT: 5
100-6002461 | Godrej Boulevard | 3 BHK | 1249 | 26910000 | new gurgaon
MAG-6002011 | Mantri Enclave | 4 BHK | 155 | 29040000 | sector 65
100-6001071 | Century Serenity | 3 BHK | 1169 | 21140000 | golf course road
100-6002045 | Nitesh Grand | 4 BHK | 1589 | 31690000 | dlf phase 3
100-6002859 | Prestige Pavilion | 4 BHK | 1567 | 24690000 | sector 82

PHONE: +912009546119 COUNT: 5
MAG-6001309 | Lodha Terraces | 2 BHK | 907 | 9290000 | dlf phase 3
MAG-6002516 | Shriram Boulevard | 3 BHK | 109 | 19710000 | golf course road
ZER-6002531 | Assetz Boulevard | 3 BHK | 1130 | 14650000 | new gurgaon
MAG-6000299 | Century Elite | 0 BHK | 176 | 20940000 | sector 82
ZER-6003213 | Prestige Grand | 3 BHK | 1117 | 19830000 | dwarka expressway

PHONE: +912003411562 COUNT: 5
SQU-6002362 | Rohan Meadows | 4 BHK | 1612 | 18970000 | sector 49
SQU-6002847 | Century Boulevard | 2 BHK | 770 | 10240000 | golf course road
SQU-6001688 | Casagrand Residency | 2 BHK | 725 | 14100000 | sector 65
ZER-6001869 | Casagrand Terraces | 1 BHK | 407 | 4930000 | dwarka expressway
MAG-6002602 | Century Habitat | 3 BHK | 106 | 19140000 | sector 65

PHONE: +912001317078 COUNT: 5
ZER-6002428 | Assetz Habitat | 5 BHK | 1901 | 25220000 | sector 82
DWE-6002587 | Assetz Sanctuary | 3 BHK | 1143 | 23590000 | sector 49
DWE-6000504 | Nitesh Greens | 2 BHK | 761 | 14430000 | sector 65
100-6000188 | Nitesh Meadows | 2 BHK | 944 | 19920000 | sector 65
ZER-6000759 | Kolte Patil Greens | 1 BHK | 564 | 5520000 | dwarka expressway

PHONE: +912007542246 COUNT: 5
100-6003468 | Sobha-Woods | 2 BHK | 822 | 16460000 | mg road
100-6003053 | Kolte Patil Serenity Phase 1 | 3 BHK | 1266 | 13890000 | sector 49
SQU-6000494 | Salarpuria Vista | 3 BHK | 1142 | 18230000 | mg road
DWE-6002388 | Lodha Sanctuary | 3 BHK | 1066 | 9470000 | dwarka expressway
ZER-6001170 | Aparna Pavilion | 3 BHK | 1252 | 21550000 | new gurgaon

PHONE: +912002769167 COUNT: 5
MAG-6000655 | My Home Willows | 3 BHK | 1172 | 21200000 | sector 56
DWE-6001053 | Shriram Enclave | 3 BHK | 1189 | 22030000 | golf course road
100-6002118 | Rohan Sanctuary | 1 BHK | 488 | 8160000 | sector 49
ZER-6002088 | Adarsh Pavilion | 4 BHK | 1560 | 17080000 | sector 82
SQU-6003414 | Nitesh Pavilion Apartments | 3 BHK | 1256 | 18390000 | sector 82

PHONE: +912000323538 COUNT: 5
MAG-6002005 | Lodha Pavilion | 3 BHK | 1216 | 21930000 | new gurgaon
MAG-6002312 | Aparna Terraces | 3 BHK | 114 | 17640000 | sohna road
ZER-6003147 | Brigade  Habitat | 3 BHK | 1238 | 20920000 | dlf phase 3
100-6000491 | Sobha Woods | 2 BHK | 816 | 7610000 | sector 82
MAG-6000371 | Nitesh Greens | 2 BHK | 77 | 9320000 | dlf phase 3

PHONE: +912008234496 COUNT: 5
ZER-6001914 | Prestige Woods | 3 BHK | 1292 | 18300000 | sector 49
100-6001211 | Nitesh Residency | 3 BHK | 1172 | 23690000 | sohna road
100-6000833 | Shriram Grand | 3 BHK | 1317 | 27100000 | sector 82
ZER-6003429 | Aparna Serenity Phase 1 | 3 BHK | 1239 | 20200000 | sector 65
ZER-6000545 | Prestige Serenity | 2 BHK | 810 | 11540000 | mg road

PHONE: +912004742348 COUNT: 5
DWE-6001546 | Nitesh Residency | 2 BHK | 838 | 9800000 | sohna road
100-6001706 | Shriram Boulevard | 2 BHK | 920 | 10300000 | sector 82
SQU-6000771 | Century Enclave | 3 BHK | 1220 | 13270000 | dwarka expressway
MAG-6001056 | Casagrand Sanctuary | 2 BHK | 76 | 9090000 | dlf phase 3
ZER-6002509 | Shriram Sanctuary | 2 BHK | 827 | 8740000 | sector 65

PHONE: +912005069546 COUNT: 4
100-6000047 | Aparna Heights | 3 BHK | 1160 | 17050000 | sector 82
MAG-6003333 | Assetz Boulevard | 4 BHK | 1616 | 19840000 | dlf phase 3
DWE-6000121 | Puravankara Park | 3 BHK | 1163 | 20240000 | sector 49
MAG-6001302 | Godrej Woods | 3 BHK | 1272 | 13910000 | sohna road

PHONE: +912003231964 COUNT: 4
ZER-6003316 | Shriram Residency Phase 1 | 4 BHK | 1674 | 33500000 | sector 49
100-6002184 | Aparna Park | 3 BHK | 1164 | 18590000 | golf course road
MAG-6001041 | Prestige Residency | 1 BHK | 37 | 7620000 | mg road
100-6000432 | Century Habitat | 2 BHK | 778 | 12350000 | sector 56

PHONE: +912002523553 COUNT: 4
100-6000815 | Rohan Willows | 5 BHK | 1893 | 26890000 | sector 65
SQU-6003196 | The Assetz Pavilion | 3 BHK | 1233 | 18960000 | sector 65
ZER-6000804 | Puravankara Woods | 4 BHK | 1535 | 28040000 | mg road
ZER-6000196 | Kolte Patil Pavilion | 2 BHK | 817 | 13540000 | sector 56

PHONE: +912002362011 COUNT: 4
100-6002879 | Assetz Greens | 2 BHK | 777 | 14160000 | golf course road
ZER-6001495 | Nitesh Serenity | 2 BHK | 819 | 10160000 | dlf phase 3
ZER-6003208 | Casagrand-Grand | 3 BHK | 1124 | 18190000 | sector 65
DWE-6003331 | nitesh serenity | 2 BHK | 816 | 9780000 | dlf phase 3

PHONE: +912004923985 COUNT: 4
MAG-6003032 | Salarpuria Pavilion | 2 BHK | 832 | 14250000 | golf course road
100-6001102 | Aparna Willows | 3 BHK | 1138 | 20150000 | mg road
MAG-6002941 | Aparna Willows | 5 BHK | 180 | 17250 | dwarka expressway
